"METRO","migration_net","population","male_20_34_p","enrolled_9_12_p","enrolled_college_p","enrolled_grad_p","occ_com_sci_math_p","occ_eng_p","mult_desktop_laptop_p","inc_50_74","inc_75_99","inc_100_149","inc_150_199","median_income","mean_income"
"Abilene, TX Metro Area","2173","170669","13.13","5.05","6.68","1.02","0.43","0.69","25.45","18.5","12.5","13.2","4.4","52511","70321"
"Akron, OH Metro Area","-175","703845","10.13","4.99","6.2","1.55","0.9","1.69","31.45","17.8","13.2","13.9","5.7","57285","78314"
"Albany-Lebanon, OR Metro Area","372","125048","9.68","5","3.73","0.97","0.52","1","29.84","20.3","14","13.9","4","55893","70148"
"Albany-Schenectady-Troy, NY Metro Area","2739","880736","10.43","4.8","6.8","1.57","1.4","2.27","32.24","16.7","13.8","18.3","8.2","71285","91065"
"Albany, GA Metro Area","144","148436","9.78","6.18","7.01","1.09","0.58","0.35","24.87","17.4","10","11.1","3.4","44844","60621"
"Albuquerque, NM Metro Area","-905","912108","10.58","5.22","5.81","1.65","0.87","1.97","29.33","18","12.5","13.1","5.1","54072","73512"
"Alexandria, LA Metro Area","-164","153310","10.48","5.77","4.2","0.94","0.25","0.53","24.19","17.4","10.4","12.1","3.6","46367","64994"
"Allentown-Bethlehem-Easton, PA-NJ Metro Area","1331","837610","9.48","5.22","5.24","1.05","0.92","1.74","29.93","17.9","13.9","16.9","7.2","67652","88415"
"Altoona, PA Metro Area","-127","123157","9.01","4.83","3.86","0.71","0.4","0.76","30.4","18.3","13","11.8","3.4","49181","65290"
"Amarillo, TX Metro Area","-541","263776","10.96","5.39","5.52","1.1","0.56","0.91","26.91","19.3","12.4","14.1","4.7","55515","75177"
"Ames, IA Metro Area","-1733","123311","17.82","3.61","22.03","3.92","1.22","2.31","34.15","17.5","13.2","15.9","5.2","58600","75294"
"Anchorage, AK Metro Area","339","398900","12.8","5.57","5.24","1.35","0.67","1.75","29.34","17.2","13.7","20.5","10.5","83048","105968"
"Ann Arbor, MI Metro Area","3807","367000","14.12","4.82","13.7","4.87","1.91","4.77","33.55","16","12.5","16.7","8.5","72586","101787"
"Anniston-Oxford, AL Metro Area","-571","114618","9.69","4.7","5.52","0.79","0.33","0.52","26.4","18.8","11.6","11.8","3.6","47255","63417"
"Appleton, WI Metro Area","-1279","235628","9.7","5.77","4.51","0.72","0.78","1.37","32.47","19.6","15.1","18.5","6.9","67616","83714"
"Asheville, NC Metro Area","1684","454351","8.67","4.49","4.36","0.82","0.87","1.33","31.57","19","12.4","12.4","4.5","52735","72793"
"Athens-Clarke County, GA Metro Area","1751","208457","13.52","4.53","14.16","3.69","0.9","1.1","29.76","15.2","10.2","12.6","4.7","47214","70940"
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","21453","5862424","10.13","5.94","5.22","1.47","1.65","2.13","29.83","17.8","13.3","16.2","7.3","68316","94723"
"Atlantic City-Hammonton, NJ Metro Area","-284","266105","9.32","5.24","5.61","1.08","0.91","1.16","29.28","16.4","11.9","16.3","7.4","62110","86110"
"Auburn-Opelika, AL Metro Area","-105","161152","14.27","4.61","14.75","3.09","0.8","1.78","29.77","16.6","11.6","13","5.5","51463","71547"
"Augusta-Richmond County, GA-SC Metro Area","1153","599616","10.44","5.45","4.71","1.05","0.75","1.43","25.49","17.9","12.5","13.2","5","53269","71447"
"Austin-Round Rock-Georgetown, TX Metro Area","19306","2114441","12.45","5.07","6.25","1.54","2.03","3.36","31","17.3","13.3","18.1","9","76844","104847"
"Bakersfield, CA Metro Area","4177","887641","12.42","6.85","5.54","0.77","0.36","0.86","21.31","17.7","11.4","13.5","5.9","53350","73478"
"Baltimore-Columbia-Towson, MD Metro Area","210","2796733","10.33","4.97","5.75","1.97","2.05","2.28","30.7","15.4","13","18.8","10.2","81598","107135"
"Bangor, ME Metro Area","502","151774","10.49","4.59","8.17","1.57","0.45","1.17","31.89","18.1","12.9","12.7","3.7","50808","67198"
"Barnstable Town, MA Metro Area","-1111","213496","7.33","4.27","3.54","0.86","1.04","2.06","37.74","17.4","13.9","18.3","8.3","74336","99954"
"Baton Rouge, LA Metro Area","677","854318","11.32","5.28","6.24","1.3","0.71","1.38","26.26","16.4","11.9","15.5","6.7","58912","81614"
"Battle Creek, MI Metro Area","241","134212","9.24","5.4","4.78","0.61","0.4","0.84","27.99","18.3","11.6","12.2","3.5","48607","64683"
"Bay City, MI Metro Area","-272","104104","9.14","5.15","4.55","0.52","0.3","1","30.99","18.8","12.3","11.7","3.6","48819","63415"
"Beaumont-Port Arthur, TX Metro Area","159","395174","10.93","5.13","4.24","0.73","0.37","1.27","24.73","17.2","11.7","14.2","6.1","54016","73859"
"Beckley, WV Metro Area","-609","118828","9.01","4.27","3.41","0.52","0.38","0.56","26.71","17.1","11.9","10.1","2.9","42817","57490"
"Bellingham, WA Metro Area","1123","220821","12.23","4.41","9.88","1.05","0.68","1.43","33.56","19","14.6","15.4","6.9","62984","80590"
"Bend, OR Metro Area","534","186251","9.02","4.58","3.65","0.72","0.76","1.51","35.09","19.2","14.5","16.2","6.7","67043","86719"
"Billings, MT Metro Area","-64","179071","9.55","4.88","3.46","0.93","0.44","1.35","33.16","19.8","13.7","14.9","5.8","61278","81026"
"Binghamton, NY Metro Area","973","241874","10.36","4.82","7.99","1.73","1.25","2.1","31.76","17.7","13.7","13.8","4.7","54295","70971"
"Birmingham-Hoover, AL Metro Area","2769","1085330","9.72","5.21","4.65","1.29","0.9","1.44","27.86","17.6","12.4","14.5","5.7","57447","80637"
"Bismarck, ND Metro Area","467","127503","11.09","4.36","4.32","1.08","0.7","1.19","34.25","17.7","13.7","20.2","7.9","71398","91821"
"Blacksburg-Christiansburg, VA Metro Area","558","166785","14.59","3.87","19.45","3.44","1","2.69","28.74","21.4","12.1","12.3","4.6","55065","71938"
"Bloomington, IL Metro Area","523","172578","12.63","4.82","13.95","1.73","2.41","1.39","31.05","16.3","13.6","16.8","8.3","67675","88810"
"Bloomington, IN Metro Area","2922","167296","15.95","3.67","19.29","4.86","1.4","1.58","31.03","17.1","11.2","13","4.6","49798","68782"
"Bloomsburg-Berwick, PA Metro Area","-187","83974","10.08","4.18","9.53","0.88","0.77","0.78","28.98","18.7","12.3","12.3","4.9","51745","69352"
"Boise City, ID Metro Area","3984","710743","10.23","5.99","5.11","1.06","0.98","1.72","30.77","19.8","13.6","15.2","5.3","60568","80438"
"Boston-Cambridge-Newton, MA-NH Metro Area","18877","4832346","11.09","4.92","6.42","2.36","1.97","3.32","31.93","13.5","11.8","18.5","11.3","90333","122399"
"Boulder, CO Metro Area","2541","322510","13","4.88","10.8","2.78","2.9","5.23","35.89","14.5","12.4","17.2","10.3","83019","115966"
"Bowling Green, KY Metro Area","1769","174498","11.84","4.93","8.95","1.34","0.57","0.88","27.27","18.9","11.9","11.7","3.5","49700","69306"
"Bremerton-Silverdale-Port Orchard, WA Metro Area","2283","265882","12.63","4.66","4.47","0.9","1.05","2.46","34.48","18.4","15.4","19.6","7.7","75411","93122"
"Bridgeport-Stamford-Norwalk, CT Metro Area","430","943926","8.98","6.09","5.48","1.45","1.63","2.29","30.47","12.8","10.7","16.3","10.3","95645","155154"
"Brownsville-Harlingen, TX Metro Area","-2967","421666","9.93","7.04","4.34","0.51","0.33","0.69","16.11","16.5","10","9.3","2.9","38758","55520"
"Brunswick, GA Metro Area","171","117400","8.37","5.26","2.99","0.71","0.41","0.7","27.94","16.5","11.4","13.7","4.4","50671","74623"
"Buffalo-Cheektowaga, NY Metro Area","-1529","1130175","10.25","4.99","5.51","1.54","0.88","1.42","31.65","17.3","12.9","14.9","6.3","57621","76986"
"Burlington-South Burlington, VT Metro Area","2106","218784","11.78","4.72","9.05","1.97","1.4","2.37","33.91","17.9","14.8","18.7","7.1","71413","91430"
"Burlington, NC Metro Area","-172","163324","8.96","5.71","6.64","0.64","0.78","0.92","28.55","17.6","12.1","13.1","4.1","49688","67667"
"California-Lexington Park, MD Metro Area","338","112290","10.53","5.56","6.05","1.92","1.56","4.49","30.15","14.3","14.4","22.8","12.1","89845","108493"
"Canton-Massillon, OH Metro Area","-1294","399736","8.91","5.14","4.52","0.77","0.52","1.1","30.39","19","13.1","13.5","4.6","53978","70518"
"Cape Coral-Fort Myers, FL Metro Area","2184","737468","7.98","4.38","3.9","0.86","0.73","1.47","30.67","19.6","13.2","13.3","5.2","57832","82544"
"Cape Girardeau, MO-IL Metro Area","498","96976","10.58","4.67","8.67","1.12","0.63","0.69","26.63","19.7","12.9","12.4","3.3","51429","68523"
"Carbondale-Marion, IL Metro Area","1653","137573","12.34","4.44","9.43","2.31","0.46","0.77","27.09","15.9","11.1","11.6","4","45052","63542"
"Carson City, NV Metro Area","123","54773","10.24","5.24","4.38","0.76","0.58","1.54","32.09","19.9","14","13.6","4.3","55718","75267"
"Casper, WY Metro Area","-535","80333","10.76","5","5.01","0.85","0.4","1.04","31.83","18.4","14.8","16","5.9","62772","80679"
"Cedar Rapids, IA Metro Area","1595","270056","9.94","5.1","4.71","0.94","1.06","2","32.43","19.3","14.4","16.9","6.4","64687","82498"
"Chambersburg-Waynesboro, PA Metro Area","-865","154147","8.55","5.38","3.24","0.82","0.7","0.81","30.08","19.7","16.4","16.2","5","63379","78332"
"Champaign-Urbana, IL Metro Area","1709","226323","15.5","4.08","16.19","5.17","1.5","2.02","32.75","16.3","11.6","13.8","5.9","53641","75275"
"Charleston-North Charleston, SC Metro Area","1382","774508","11.16","4.87","4.96","1.35","0.99","1.83","29.59","18.4","13.5","15.6","6.3","63649","88023"
"Charleston, WV Metro Area","-495","264113","8.6","4.58","3.11","0.9","0.57","0.95","28.05","17.7","10.6","11","3.3","45225","63468"
"Charlotte-Concord-Gastonia, NC-SC Metro Area","13549","2545560","9.9","5.56","4.73","1.07","1.35","1.83","29.94","18.1","13","15.1","6.7","63217","89212"
"Charlottesville, VA Metro Area","562","215445","10.58","4.43","9.23","2.92","1.4","2.19","32.59","16.5","13.6","16.7","8.6","72697","102577"
"Chattanooga, TN-GA Metro Area","1905","556209","9.73","4.64","5.1","0.86","0.72","1.65","28.46","18.2","12.1","13.1","4.5","53126","73882"
"Cheyenne, WY Metro Area","564","98320","11.78","4.72","4.44","1.13","0.45","1.42","33.22","19.5","15.5","18.1","6.5","66910","85483"
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","-7509","9508605","10.55","5.55","5.15","1.6","1.42","1.99","29.44","16","12.8","17","8.4","71770","100233"
"Chico, CA Metro Area","-540","225817","12.29","4.77","11.41","1.07","0.63","0.86","30.89","16.9","11.4","12.9","5.1","52537","75746"
"Cincinnati, OH-KY-IN Metro Area","6238","2201741","10.01","5.42","5.12","1.24","1.11","1.91","30.6","17.6","13.2","16","7","63987","86633"
"Clarksville, TN-KY Metro Area","1906","299470","14.71","5.07","6.07","1.34","0.56","0.72","28.15","19.7","13.7","12.4","4","53027","67368"
"Cleveland-Elyria, OH Metro Area","2239","2056898","9.4","5.33","4.89","1.36","0.89","1.71","31.64","17.4","12.4","13.9","5.5","56008","79168"
"Cleveland, TN Metro Area","-904","122563","9.38","5","5.97","0.71","0.48","1.13","26.96","18.4","12.7","12.6","3.5","49921","67336"
"Coeur d'Alene, ID Metro Area","-320","157322","9.06","5.24","3.75","0.65","0.61","1.07","31.69","22.2","12.4","13.7","5.2","57242","74130"
"College Station-Bryan, TX Metro Area","897","258029","17.29","4.27","18.45","4.42","0.9","2.5","28.48","15.8","11.5","12.8","4.7","50240","73129"
"Colorado Springs, CO Metro Area","8574","723498","12.78","5.35","6.53","1.39","1.88","2.18","31.9","19","14.3","17.4","7.3","68687","88185"
"Columbia, MO Metro Area","-940","205369","14.25","4.25","13.72","3.34","1.19","1.76","32.37","17.4","12.8","14.2","4.8","54808","74042"
"Columbia, SC Metro Area","6466","824278","10.82","5.31","6.46","1.51","0.91","1.27","28.89","18.4","13.4","13.6","5.1","55971","75154"
"Columbus, GA-AL Metro Area","2877","319402","12.29","5.2","6.04","1.51","0.84","0.67","25.7","18.1","11.3","10.8","4","47571","66392"
"Columbus, IN Metro Area","661","82481","10.83","5.48","3.23","1.07","1.51","5.4","29.57","19.2","14.9","15.1","6.6","63431","80056"
"Columbus, OH Metro Area","7446","2077761","11.12","5.3","5.65","1.55","1.34","1.91","30.67","18.2","13.5","16.5","6.7","65150","87472"
"Corpus Christi, TX Metro Area","-678","428548","10.87","5.55","5.01","0.67","0.4","0.96","23.7","17.5","12.9","14.5","5.7","56013","74850"
"Corvallis, OR Metro Area","243","91107","16.09","4.18","19.19","4.28","1.76","4.31","35.35","16.3","12.9","15.2","7.6","62077","84074"
"Crestview-Fort Walton Beach-Destin, FL Metro Area","1106","272056","11.69","4.56","4.33","1","1.11","2.08","31.43","18.8","14.1","16","5.4","62161","82580"
"Cumberland, MD-WV Metro Area","-61","98612","10.91","4.38","7.03","0.76","0.6","0.71","26.52","19.7","12.7","9.8","2.9","47330","59814"
"Dallas-Fort Worth-Arlington, TX Metro Area","38903","7320663","10.67","5.87","5.01","1.29","1.5","2.16","28.07","17.8","13.2","16.7","8","70281","97589"
"Dalton, GA Metro Area","-316","143961","9.98","6.3","4.08","0.47","0.26","0.39","22.98","20.5","12.3","9.6","2.7","48481","64833"
"Danville, IL Metro Area","-703","77563","9.18","5.42","3.3","0.45","0.21","0.32","26.39","18.8","11.5","11","3.5","46515","61753"
"Daphne-Fairhope-Foley, AL Metro Area","583","212830","8.17","4.99","3.16","0.6","0.52","1.9","29","18.4","12.8","14.4","6","58320","80986"
"Davenport-Moline-Rock Island, IA-IL Metro Area","-760","381175","9.24","5.17","4.55","0.93","0.76","1.51","29.84","19","13.8","15.4","5.1","58531","76075"
"Dayton-Kettering, OH Metro Area","924","803543","10.02","5.02","6.41","1.53","0.92","2.15","31.38","18.1","12.9","14","5.4","55634","74770"
"Decatur, AL Metro Area","587","152271","9.01","5.15","3.44","0.63","0.61","1.66","25.54","18.7","12.1","12.6","4.3","50422","66154"
"Decatur, IL Metro Area","-8","105528","8.72","4.96","4.08","0.66","0.5","0.95","29.38","18.1","12.2","11.8","4.1","50480","69280"
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area","1146","646288","8.55","4.5","5.13","0.83","0.65","1.2","31.22","19.3","12.2","11.8","3.7","50360","67781"
"Denver-Aurora-Lakewood, CO Metro Area","25618","2892066","11.53","5.19","4.35","1.52","1.64","2.71","33.05","17.1","13.7","18.9","9.5","79664","106322"
"Des Moines-West Des Moines, IA Metro Area","4632","680439","10.38","5.5","4.2","1.28","1.19","1.14","31.51","18.8","14.4","17.6","7.4","70126","90791"
"Detroit-Warren-Dearborn, MI Metro Area","2681","4317848","9.77","5.5","4.94","1.21","1.01","2.99","30.3","17","12.5","15.2","6.8","60984","84396"
"Dothan, AL Metro Area","-521","148252","8.71","5.28","3.75","0.82","0.58","0.73","24.4","17.3","11.2","11.6","3.6","46351","64523"
"Dover, DE Metro Area","545","176699","10.41","5.16","6.44","1.35","0.57","0.72","28.7","19.1","14.6","15.1","5.6","60910","75577"
"Dubuque, IA Metro Area","129","96982","10.02","5.02","6.4","1.05","1.07","1.63","29.94","19.1","15.8","16.4","4.6","63031","81377"
"Duluth, MN-WI Metro Area","-104","289247","10.15","4.48","7.09","1.06","0.68","1.07","31.83","19.1","13.3","15.1","4.5","56573","72156"
"Durham-Chapel Hill, NC Metro Area","3051","626695","10.81","4.88","7.36","3.11","1.82","2.11","31.76","16.8","12.6","14.7","6.7","62289","90054"
"East Stroudsburg, PA Metro Area","-199","168032","9.5","5.9","5.65","0.94","0.82","0.9","27.77","18.5","15","16.4","6.2","63934","80849"
"Eau Claire, WI Metro Area","963","167406","11.65","4.69","8.5","0.78","0.81","0.76","31.49","19.8","14.6","15.9","4.2","59584","74788"
"El Centro, CA Metro Area","-379","180701","12.44","7.25","6.4","0.65","0.27","0.74","16.65","15.5","12","13","4.1","47622","64355"
"El Paso, TX Metro Area","2277","840477","12.32","6.35","7.4","1.44","0.61","1.22","22.19","19","10.8","11.2","3.7","46795","62663"
"Elizabethtown-Fort Knox, KY Metro Area","1285","150913","10.43","5.52","4.95","1.04","0.72","0.7","28.54","19.6","12.9","14.8","4.3","54132","70570"
"Elkhart-Goshen, IN Metro Area","127","204558","9.7","5.89","2.98","0.34","0.4","0.59","24.99","21.5","14.5","13.3","4.2","57021","71964"
"Elmira, NY Metro Area","-677","84895","9.58","5.02","3.59","0.5","0.44","1","30.45","19","13.5","14.3","4.4","54940","70677"
"Enid, OK Metro Area","-166","61898","11.22","5.26","3.84","0.81","0.18","0.83","26.8","19.7","13.2","13.8","3.7","54006","71136"
"Erie, PA Metro Area","-256","273835","10.13","4.89","5.7","1.37","0.73","1.2","29.88","18.6","12.3","12.9","4.1","51529","68976"
"Eugene-Springfield, OR Metro Area","1134","373340","11.49","4.57","8.09","1.15","0.69","0.83","33.91","18.6","12.8","12.5","4.4","52426","70956"
"Evansville, IN-KY Metro Area","1988","314960","9.6","5.05","4.82","0.81","0.66","1.1","29.86","18.2","13.3","13.7","4.6","54063","74255"
"Fairbanks, AK Metro Area","-66","99072","17.14","4.27","7.21","1.86","0.59","1.45","30.34","18.6","15.3","18.7","9.6","76992","96615"
"Fargo, ND-MN Metro Area","1169","240421","14.1","4.47","9.82","1.76","1.05","1.27","34.12","18.3","15.3","15.7","6.1","64666","85794"
"Farmington, NM Metro Area","-163","126515","10.09","5.83","4.93","0.85","0.23","0.72","22.79","18.2","13.6","12.5","3.7","50518","64814"
"Fayetteville-Springdale-Rogers, AR Metro Area","555","514259","11.59","5.27","6.49","1.2","1.25","1.56","29.07","19.1","12.2","13.6","5.5","57603","82188"
"Fayetteville, NC Metro Area","3353","519101","13.85","5.44","7.18","1.51","0.65","0.53","27.93","18.9","12.5","11.5","3.4","48459","61989"
"Flagstaff, AZ Metro Area","789","141274","13.55","4.75","16.75","1.65","0.75","1.34","26.44","18","14.4","13.2","6.2","59460","77638"
"Flint, MI Metro Area","-1747","407875","9.02","5.7","4.38","0.95","0.48","1.09","29.19","18.6","11.6","11.4","4","48588","65564"
"Florence-Muscle Shoals, AL Metro Area","1115","147327","9.75","4.6","5.84","0.67","0.62","0.77","26.73","18.6","12.5","11.4","3.2","48084","64002"
"Florence, SC Metro Area","-772","205502","8.89","5.31","4.99","0.82","0.5","0.79","24.93","17.3","9.9","10.8","4","44114","63073"
"Fond du Lac, WI Metro Area","-46","102597","9.04","5.07","5.08","0.54","0.39","0.94","31.35","20.7","15.4","16.5","5","62391","76670"
"Fort Collins, CO Metro Area","3101","344786","13.12","4.56","9.77","2.01","1.64","3.07","35.59","17.2","14.1","17.9","8.4","71881","93301"
"Fort Smith, AR-OK Metro Area","435","249777","9.52","5.38","3.98","0.59","0.48","0.66","24.93","18","11.4","10.9","2.5","44750","60525"
