METRO,migration_net,population,male_20_34_p,enrolled_9_12_p,enrolled_college_p,enrolled_grad_p,occ_com_sci_math_p,occ_eng_p,mult_desktop_laptop_p,inc_50_74,inc_75_99,inc_100_149,inc_150_199,median_income,mean_income
"Abilene, TX Metro Area",2134,171354,13.1,5.09,6.3,1.06,0.49,0.65,26.05,19,13.2,13.8,5,54857,72694
"Akron, OH Metro Area",514,703286,10.14,4.75,5.98,1.43,0.88,1.69,31.75,18.1,13.9,14.4,5.6,59313,80601
"Albany-Lebanon, OR Metro Area",33,127216,9.68,4.98,3.49,0.89,0.56,0.81,29.89,20.6,14.1,15.9,4.4,59547,71370
"Albany-Schenectady-Troy, NY Metro Area",2810,880766,10.4,4.73,6.44,1.65,1.54,2.3,32.9,17,13.5,18.7,8.5,72810,93501
"Albany, GA Metro Area",97,147431,9.84,5.75,6.98,1.13,0.56,0.32,25.85,18.3,10.9,11.7,3.1,46323,61353
"Albuquerque, NM Metro Area",-1630,915986,10.53,5.18,5.66,1.72,0.9,2.04,29.98,18.2,12.7,13.7,5.2,55370,74226
"Alexandria, LA Metro Area",5,152715,10.37,5.86,4.58,0.81,0.34,0.59,24.84,15.8,10.8,13.4,4.2,48294,68849
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",1965,841265,9.52,5.23,5.11,1.15,0.94,1.91,30.17,17.5,13.7,17.7,7.8,69769,91520
"Altoona, PA Metro Area",48,122495,8.96,4.79,3.58,0.69,0.31,0.83,29.82,18.2,12.9,12.9,3.7,50856,67949
"Amarillo, TX Metro Area",-729,264345,10.88,5.4,5.21,1.04,0.53,0.84,26.77,18.5,12.8,13.9,5.1,56055,76804
"Ames, IA Metro Area",-1168,123736,17.86,3.56,21.23,3.71,1.22,2.28,33.6,18.3,12.4,17,5.3,60442,78648
"Anchorage, AK Metro Area",-325,399450,12.67,5.48,5.12,1.23,0.82,1.78,29.22,17.9,14,20.1,10.6,82890,105130
"Ann Arbor, MI Metro Area",3024,368385,14.11,4.69,13.54,5.16,2.13,4.75,33.99,15.5,13,16.7,9,75730,104918
"Anniston-Oxford, AL Metro Area",-727,114324,9.64,4.76,5.7,0.83,0.36,0.59,26.78,19.2,12.2,12.9,3.3,50128,65276
"Appleton, WI Metro Area",-1506,236834,9.76,5.68,4.59,0.76,0.79,1.5,32.49,19.6,15.3,19,7.1,70261,87362
"Asheville, NC Metro Area",1789,459344,8.69,4.44,4.38,0.86,0.98,1.36,30.79,18.7,13,12.9,4.9,54992,75637
"Athens-Clarke County, GA Metro Area",785,210810,13.28,4.48,13.75,3.63,0.92,0.89,30.76,15.4,10.4,13,5.4,49503,76015
"Atlantic City-Hammonton, NJ Metro Area",-1101,264650,9.31,5.01,5.75,1.06,1.08,1.15,29.87,15.4,12.5,16.6,7.1,63680,88111
"Auburn-Opelika, AL Metro Area",-961,163461,14.08,4.89,14.54,2.91,0.98,1.94,29.86,16,11.3,14.2,5.5,52930,74869
"Augusta-Richmond County, GA-SC Metro Area",2292,605303,10.43,5.39,4.69,1.19,0.77,1.48,26.09,18.8,12.2,13.5,5.7,55049,73352
"Austin-Round Rock-Georgetown, TX Metro Area",21465,2173804,12.44,5.03,6,1.64,2.07,3.42,31.79,16.7,13.5,19.2,9.6,80852,108042
"Bakersfield, CA Metro Area",3318,892458,12.38,6.74,5.79,0.91,0.36,0.88,21.77,17.3,12.6,13.7,5.8,54851,75161
"Bangor, ME Metro Area",273,151696,10.42,4.24,7.99,1.84,0.37,1.07,32.33,18.4,12.5,12.8,4.5,52128,69143
"Barnstable Town, MA Metro Area",-1121,213505,7.4,4.12,3.7,1,1.1,2.19,38.32,17.1,13.2,18.1,9.2,76863,104697
"Baton Rouge, LA Metro Area",196,856779,11.2,5.28,6.19,1.48,0.64,1.48,26.8,16.5,12.2,16.1,7,60043,83907
"Battle Creek, MI Metro Area",400,133943,9.25,5.45,4.88,0.56,0.47,0.96,28.39,18.5,12,12.3,4,50219,66898
"Bay City, MI Metro Area",90,103506,9.15,5.23,4.14,0.52,0.3,0.95,31.4,17.5,11.8,12.6,3.9,48290,64288
"Beaumont-Port Arthur, TX Metro Area",3,394268,10.86,5.27,4.03,0.62,0.38,1.2,25.07,17,11.8,14.5,5.9,54256,74556
"Beckley, WV Metro Area",-452,117539,8.79,4.28,3.6,0.63,0.33,0.42,26.84,16.5,12.5,11.1,2.6,43444,57592
"Bellingham, WA Metro Area",-136,224538,12.26,4.18,9.3,0.93,0.73,1.76,33.8,18.7,14.8,16.8,7,65420,82145
"Bend, OR Metro Area",2047,191749,9.16,4.55,3.73,0.73,0.72,1.53,35.09,19.1,14.2,16.2,7.3,68937,92315
"Billings, MT Metro Area",-175,180641,9.45,4.79,3.28,0.84,0.44,1.66,33.74,19.2,13.4,15.5,6.2,62722,86094
"Binghamton, NY Metro Area",2265,240473,10.38,4.7,8.02,1.77,1.3,2.08,32.3,18,13.3,13.5,5,54695,72575
"Birmingham-Hoover, AL Metro Area",1388,1088170,9.69,5.21,4.66,1.35,0.98,1.51,28.54,17.8,12.2,15,5.8,59185,83148
"Bismarck, ND Metro Area",487,128589,10.93,4.23,4.18,1.25,0.67,1.33,34.05,18.7,14.5,19.5,8.2,72886,92600
"Blacksburg-Christiansburg, VA Metro Area",331,167201,14.26,3.77,19.81,3.22,1.13,2.65,28.11,20.7,12.2,13.1,4.8,55475,72485
"Bloomington, IL Metro Area",279,172164,12.46,5.01,13.82,1.77,2.52,1.18,31.88,15.9,13.8,16.3,8.5,68037,87885
"Bloomington, IN Metro Area",3451,168172,15.74,3.61,19.15,4.37,1.37,1.54,31.55,18.2,11.5,13.3,4.3,52226,70787
"Bloomsburg-Berwick, PA Metro Area",-152,83568,9.98,4.33,8.45,1.06,0.8,0.86,29.48,18.6,12.8,13.2,4.5,53546,71678
"Boise City, ID Metro Area",4714,730483,10.22,5.88,5.14,1.18,1.02,1.81,31.47,21.2,13.8,16,5.6,64717,85592
"Boulder, CO Metro Area",3379,324682,13.02,4.81,10.94,2.64,3.06,5.05,35.71,14,12.1,17.7,10.9,87476,121262
"Bowling Green, KY Metro Area",1496,176852,11.87,4.8,8.68,1.15,0.54,0.97,27.68,18.8,12.8,12.3,3.8,51591,72185
"Bremerton-Silverdale-Port Orchard, WA Metro Area",2397,268945,12.66,4.5,4.33,0.89,1.21,2.7,34.84,18.2,15.3,20.1,8.5,78969,98809
"Bridgeport-Stamford-Norwalk, CT Metro Area",179,944306,9.01,5.94,5.46,1.54,1.64,2.31,30.94,13.4,10.3,16.6,10.2,97539,157765
"Brownsville-Harlingen, TX Metro Area",-3224,422135,10.03,7.01,4.55,0.58,0.35,0.65,17.25,17.9,10.2,9.6,3,41200,57253
"Brunswick, GA Metro Area",234,118149,8.38,5.13,3.34,0.73,0.43,0.77,27.94,17,12.7,14.4,4.7,53541,74665
"Buffalo-Cheektowaga, NY Metro Area",-93,1129018,10.24,4.87,5.33,1.52,0.98,1.46,32.22,17.5,12.9,14.9,6.6,59079,79277
"Burlington-South Burlington, VT Metro Area",2267,219764,11.94,4.4,9.03,2.08,1.29,2.39,34.03,16.8,14.2,19.1,7.5,73447,94333
"Burlington, NC Metro Area",-94,166144,9.09,5.29,6.93,0.64,0.73,0.9,28.87,17.3,12.5,14.4,4.3,51580,69461
"California-Lexington Park, MD Metro Area",1196,113182,10.49,5.67,5.29,1.72,1.63,4.07,30.95,14.4,13.3,22.2,14,95864,111381
"Canton-Massillon, OH Metro Area",-1385,398711,8.93,5.06,4.39,0.82,0.56,1.1,30.61,19.4,13,14,4.4,54854,71709
"Cape Coral-Fort Myers, FL Metro Area",1769,756570,7.98,4.29,3.99,0.86,0.68,1.52,31.11,19.7,13.3,13.9,5.2,59608,84303
"Cape Girardeau, MO-IL Metro Area",429,97026,10.62,4.42,8.48,1.06,0.6,0.6,26.62,19.2,14.5,11.1,3.8,51428,66428
"Carbondale-Marion, IL Metro Area",1381,136837,12.14,4.35,8.8,2.21,0.74,1.03,27.71,15.4,12.1,11.8,4.3,46563,65623
"Carson City, NV Metro Area",419,55244,10.25,4.8,4.06,0.75,0.5,1.29,32.53,21.2,13,13.5,5.6,58305,79561
"Casper, WY Metro Area",-486,80067,10.21,5.2,4.76,0.94,0.39,1.36,32.67,18.3,14.1,15.9,6.2,62168,81452
"Cedar Rapids, IA Metro Area",1100,271734,9.87,5.1,4.66,0.93,1.14,2.11,32.59,18.7,15.3,16.3,6.9,66620,86435
"Chambersburg-Waynesboro, PA Metro Area",-374,154954,8.57,5.31,3.23,0.88,0.72,0.85,30.5,21.3,15.8,17,5,63420,79534
"Champaign-Urbana, IL Metro Area",1650,226418,15.25,4.02,15.51,5.47,1.43,2.11,33.04,16.4,11.3,14.6,5.9,54897,76655
"Charleston-North Charleston, SC Metro Area",1229,790955,11.06,4.67,4.8,1.52,1.07,1.88,30.01,18,12.8,16.3,6.8,65894,92599
"Charleston, WV Metro Area",-118,260920,8.64,4.43,2.97,0.96,0.5,0.93,28.12,17.7,10.3,11.7,3.5,46099,65158
"Charlotte-Concord-Gastonia, NC-SC Metro Area",9198,2595027,9.95,5.43,4.65,1.11,1.41,1.87,30.09,18,13.1,15.5,6.9,65725,92924
"Charlottesville, VA Metro Area",126,217455,10.69,4.01,8.89,3.13,1.49,2.2,32.84,16.6,13.7,17,9,75176,105855
"Chattanooga, TN-GA Metro Area",2017,561055,9.75,4.6,5.18,0.92,0.74,1.68,28.96,18,12.6,13.5,4.6,54425,76943
"Cheyenne, WY Metro Area",787,99272,11.65,4.92,5.42,1.17,0.69,1.43,33.6,19.6,15.3,19.3,6.4,69369,88451
"Chico, CA Metro Area",-569,223344,12.27,5.02,10.94,0.96,0.74,0.93,30.79,16.1,11.7,13.5,6.1,54972,79233
"Clarksville, TN-KY Metro Area",2147,304584,14.59,4.93,6.15,1.4,0.55,0.9,28.51,19.8,14.1,13.4,4,54911,70402
"Cleveland, TN Metro Area",-423,123731,9.28,5.04,6.19,0.68,0.54,1.1,27.61,18.6,12.4,13.1,3.6,51015,67538
"Coeur d'Alene, ID Metro Area",629,161676,8.94,5.01,3.35,0.63,0.52,0.9,32.31,22.2,12,16.5,5.6,60903,77123
"College Station-Bryan, TX Metro Area",-608,261701,17.04,4.25,17.96,4.32,0.97,2.42,28.87,17,10.8,12.7,4.8,51261,74718
"Colorado Springs, CO Metro Area",6634,735480,12.82,5.26,6.26,1.47,1.95,2.08,32.33,18.8,14.1,17.7,8,71171,91541
"Columbia, MO Metro Area",-834,207248,13.95,4.15,12.78,3.36,1.08,1.41,32.63,18.1,13.1,13.8,5,57980,77719
"Columbia, SC Metro Area",7441,832925,10.81,5.05,6.08,1.58,0.91,1.36,29.5,18.5,13,13.8,5.8,56680,76539
"Columbus, GA-AL Metro Area",2380,319643,12.03,5.22,5.61,1.48,0.91,0.54,26.08,17.9,11.3,11.5,4.4,48903,67981
"Columbus, IN Metro Area",75,83280,10.82,5.68,2.92,0.94,1.54,5.7,29.28,18.8,15,16,6.9,66978,81962
"Corpus Christi, TX Metro Area",-1869,429120,10.89,5.48,5.16,0.68,0.49,1.04,24.37,18,12.5,14.8,5.8,56714,75451
"Corvallis, OR Metro Area",-29,92168,15.93,4.17,19,4.06,1.66,3.53,35.35,17.5,12,15.8,7.8,65142,87286
"Crestview-Fort Walton Beach-Destin, FL Metro Area",1321,278479,11.68,4.56,4.07,1.2,1.25,2.34,31.73,18.7,14.3,16.7,6,65075,86066
"Cumberland, MD-WV Metro Area",-176,98049,10.94,4.11,6.61,0.97,0.54,0.77,27.53,21.2,13.2,10.7,3,50188,62414
"Dalton, GA Metro Area",-590,143911,10.06,6.26,4.11,0.37,0.34,0.59,23.32,20.5,12.4,11.3,2.5,50322,66337
"Danville, IL Metro Area",-725,76704,9.11,5.42,3.27,0.6,0.31,0.54,26.61,18.3,11.4,12.2,3.2,46842,61679
"Daphne-Fairhope-Foley, AL Metro Area",633,218289,8.06,4.92,3.39,0.55,0.5,1.79,29.93,16.8,13.7,15.5,5.8,61756,83626
"Davenport-Moline-Rock Island, IA-IL Metro Area",-1168,380274,9.14,5.18,4.13,1,0.75,1.55,30.27,19,13.4,15.9,5.5,59876,78172
"Dayton-Kettering, OH Metro Area",443,805929,10.08,4.97,6.28,1.58,0.91,2.2,31.74,18.2,13.3,14.3,5.7,57631,76393
"Decatur, AL Metro Area",147,152321,9.06,5.24,3.76,0.59,0.6,1.54,25.55,18.3,12.1,12.5,4.7,51842,68866
"Decatur, IL Metro Area",44,104688,8.75,4.97,3.63,0.73,0.48,1,29.63,19.2,12.4,12.2,4.6,53725,71534
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",1987,658961,8.56,4.39,5.03,0.78,0.69,1.29,31.48,19.4,12.6,13.2,3.9,53339,72036
"Des Moines-West Des Moines, IA Metro Area",3143,690585,10.39,5.41,4.05,1.12,1.2,1.18,31.65,18.6,14.3,18.4,7.8,71734,92399
"Dothan, AL Metro Area",-1168,148825,8.63,4.99,3.92,0.85,0.49,0.79,24.43,16.8,11.9,12,4.1,47608,66342
"Dover, DE Metro Area",215,179124,10.38,4.69,6.39,1.44,0.58,0.75,28.97,19.6,14.1,15.6,5.5,60117,74310
"Dubuque, IA Metro Area",-208,97193,9.86,5.3,5.55,1.06,1.08,1.74,30.52,18.2,16,17.5,4.5,64493,85191
"Duluth, MN-WI Metro Area",-112,289276,10.17,4.57,6.83,1.19,0.63,1.17,32.25,18.9,13.1,16.4,4.9,58729,75001
"Durham-Chapel Hill, NC Metro Area",3617,636256,10.9,5.01,7.43,3.12,1.75,2.17,32.41,17.1,12.5,15.2,7.2,64745,93338
"East Stroudsburg, PA Metro Area",315,168824,9.57,6.1,5.06,1.09,0.67,1.03,29.25,19,15.3,17.7,6.8,68734,86224
"Eau Claire, WI Metro Area",568,168307,11.5,4.67,8.39,0.73,0.85,0.83,31.96,19.1,14.3,17.8,4.5,62031,79315
"El Centro, CA Metro Area",-794,180580,12.41,7.61,6.57,0.75,0.28,0.66,16.78,14.8,12.3,12.9,3.6,46222,63824
"El Paso, TX Metro Area",1392,841602,12.39,6.27,7.42,1.56,0.63,1.21,23.05,18.8,11.1,11.8,4,48193,64952
"Elizabethtown-Fort Knox, KY Metro Area",1534,152275,10.4,5.26,4.22,0.83,0.78,0.62,28.55,19,14.4,14.8,4.4,56680,75605
"Elkhart-Goshen, IN Metro Area",-157,205184,9.74,5.81,2.99,0.31,0.39,0.58,25.13,20.4,14.2,14.9,4.6,58509,73647
"Elmira, NY Metro Area",-1173,84115,9.99,4.99,3.66,0.5,0.37,1.35,30.32,18.9,14.1,13.4,4.6,54883,72456
"Enid, OK Metro Area",325,61555,10.63,5.5,2.98,0.99,0.2,0.75,26.93,23.2,11.1,14.5,4.2,55435,70806
"Erie, PA Metro Area",505,272046,10.08,4.7,5.44,1.35,0.8,1.25,29.89,18.8,12.2,13.3,4.4,52863,70505
"Eugene-Springfield, OR Metro Area",1787,377749,11.46,4.38,7.87,1.38,0.64,0.87,33.95,17.7,13.5,13.8,4.5,54942,74025
"Evansville, IN-KY Metro Area",2292,315186,9.55,5.04,4.81,0.85,0.77,1.15,30.28,18.4,13.9,13.9,5.1,55553,76089
"Fairbanks, AK Metro Area",443,98455,16.77,4.21,6.97,1.72,0.51,1.45,31.07,19.8,14.4,19.3,9.3,76464,98769
"Fargo, ND-MN Metro Area",62,243966,13.84,4.31,9.33,1.98,0.97,1.26,34.58,18.9,14.4,16.9,6.2,65995,86531
"Farmington, NM Metro Area",-938,125608,10.01,5.72,4.92,0.73,0.21,0.83,22.44,18,11.9,11.8,4.7,47643,63187
"Fayetteville-Springdale-Rogers, AR Metro Area",780,526101,11.66,5.36,6.16,1.16,1.33,1.66,28.94,19,13.5,14.5,5.7,61761,87521
"Fayetteville, NC Metro Area",3023,523480,13.69,5.28,7.2,1.53,0.66,0.55,28.06,19.5,12.6,11.7,3.7,50133,63957
"Flagstaff, AZ Metro Area",362,142254,13.58,4.37,15.99,2.01,0.7,1.3,26.74,19.6,13.2,13.7,6.1,59000,77748
"Flint, MI Metro Area",-888,406770,9.12,5.63,3.97,0.84,0.49,1.14,30.06,19.2,10.9,11.9,4.7,50269,69011
"Florence-Muscle Shoals, AL Metro Area",947,147827,9.71,4.51,5.63,0.67,0.6,0.75,26.62,18.1,12.9,11.8,3.5,48244,64397
"Florence, SC Metro Area",-522,205095,8.86,5.42,4.8,0.94,0.55,0.84,24.97,18,9.4,11.7,4.2,45037,63618
"Fond du Lac, WI Metro Area",44,102654,8.97,4.94,4.8,0.59,0.45,1.13,32.05,20.7,14.9,18.8,5.2,64147,79146
"Fort Collins, CO Metro Area",2042,350523,13.11,4.69,9.79,2,1.67,2.97,34.36,16.5,14.8,18.4,9.1,76366,97178
"Fort Smith, AR-OK Metro Area",206,250260,9.59,5.12,3.79,0.61,0.49,0.76,25.2,18.2,11.5,11.3,2.9,46424,65291
"Fort Wayne, IN Metro Area",1435,409419,10.04,5.62,4.29,0.91,0.88,1.2,30.49,20.2,14.2,13.8,4.8,57693,75286
"Fresno, CA Metro Area",1932,990204,11.52,6.34,6.49,1.03,0.41,0.72,22.47,17.1,12.1,14.2,6.3,57109,79175
"Gadsden, AL Metro Area",-289,102721,8.83,5.38,3.85,0.46,0.29,0.47,24.28,16.8,11.5,11.5,3.4,44934,61229
"Gainesville, FL Metro Area",-376,327329,14.12,3.67,13.6,4.09,0.93,1.87,30.44,17.5,10.4,11.3,4.3,47848,69779
"Gainesville, GA Metro Area",977,201434,10.02,5.62,4.24,0.69,0.67,0.88,25.78,19,14.1,16,6.5,63651,88046
