METRO,migration_net,population,male_20_34_p,enrolled_9_12_p,enrolled_college_p,enrolled_grad_p,occ_com_sci_math_p,occ_eng_p,mult_desktop_laptop_p,inc_50_74,inc_75_99,inc_100_149,inc_150_199,median_income,mean_income
"Gettysburg, PA Metro Area",-533,102627,8.8,4.55,5.41,0.77,0.76,0.78,29.78,18.8,15.6,19.5,6,68411,82215
"Glens Falls, NY Metro Area",-108,125491,9.28,4.68,2.96,0.71,0.75,1.07,32.13,19.5,13.3,17.4,5.7,62284,79544
"Goldsboro, NC Metro Area",-219,123785,10.79,5.61,5.42,0.85,0.4,0.42,27.2,18.9,10.9,11.8,2.8,47221,65694
"Grand Forks, ND-MN Metro Area",300,101627,14.83,4.01,11.54,1.71,0.53,0.85,33.54,16.7,13.6,15.6,4.8,55122,72339
"Grand Island, NE Metro Area",-695,75592,9.37,5.91,2.56,0.65,0.27,0.57,27.59,20.1,14.6,13.8,4.5,57938,73704
"Grand Junction, CO Metro Area",-191,152962,9.96,4.98,5.37,0.83,0.65,1.23,31.64,18.2,14.4,13.8,5.1,57157,72683
"Grand Rapids-Kentwood, MI Metro Area",2217,1069696,11.11,5.4,5.71,1.05,0.91,1.57,29.5,19.7,14.6,16.9,6.1,66297,86260
"Grants Pass, OR Metro Area",28,87097,7.93,4.71,3.47,0.46,0.21,0.78,32.48,19.2,12,10.8,3.2,47733,65425
"Great Falls, MT Metro Area",277,81576,11.48,4.63,3.79,0.94,0.55,0.94,31.14,19.6,12.1,12.5,4.3,52049,70038
"Greeley, CO Metro Area",3092,315389,11.04,5.52,5.51,1.06,0.87,1.32,26.7,18.1,14.9,20.7,7.7,74332,92838
"Green Bay, WI Metro Area",773,320827,9.7,5.25,4.9,0.87,0.85,1.23,31.71,19.4,15,17.6,5.3,64951,82285
"Greensboro-High Point, NC Metro Area",2133,767467,9.56,5.24,6.65,1.08,0.93,1.26,29.57,17.8,12.2,12.8,4.5,52233,73162
"Greenville-Anderson, SC Metro Area",2208,908680,10.03,4.88,5.78,1.21,0.73,2.11,28.94,18.2,12.7,14.2,5.4,57432,79880
"Greenville, NC Metro Area",2921,179961,12.42,4.49,13.93,2.39,0.61,0.74,30.01,17.8,11.6,12.5,4,49337,68434
"Gulfport-Biloxi, MS Metro Area",508,414662,9.82,5.1,4.64,0.8,0.85,1.03,28.03,18.2,12.3,12.8,4.1,51058,68740
"Hagerstown-Martinsburg, MD-WV Metro Area",1225,285990,9.94,5,3.83,0.91,0.87,0.95,28.78,19.2,14.5,16.1,6.8,64118,80343
"Hammond, LA Metro Area",-9,133753,10.71,4.52,6.29,0.68,0.23,0.55,24.67,16,12,13.1,5,48745,67405
"Hanford-Corcoran, CA Metro Area",899,151090,14.98,7.33,6.36,0.77,0.32,0.66,20.43,19.4,14.8,14.9,5.9,61556,75449
"Harrisburg-Carlisle, PA Metro Area",437,574691,9.91,4.85,4.63,1.31,1.22,1.58,31.9,19.2,14.8,16.9,6.9,67219,87438
"Harrisonburg, VA Metro Area",1443,134696,11.59,4.31,14.14,1.46,0.79,0.8,26.61,19.5,14.3,14.3,5.2,59261,77843
"Hartford-East Hartford-Middletown, CT Metro Area",3580,1205842,10.19,5.23,6.62,1.68,1.42,2.63,31.76,15.4,12.8,18.3,9.9,78631,104850
"Hattiesburg, MS Metro Area",1096,168646,10.75,5.04,6.62,1.64,0.6,0.71,25.02,18.8,9.3,12.2,4.1,48231,67866
"Hickory-Lenoir-Morganton, NC Metro Area",-4,367982,9.01,5.01,3.88,0.62,0.43,0.71,27.36,18.7,12.7,12,3.2,49706,66724
"Hilton Head Island-Bluffton, SC Metro Area",175,219290,9.36,4.25,3.58,0.73,0.95,1.7,31.12,17.9,14.5,15.1,7.2,67723,95387
"Hinesville, GA Metro Area",1239,81275,15.71,4.86,5.06,1.28,0.47,0.28,28.42,21.3,12.8,11.6,3.1,50588,61782
"Homosassa Springs, FL Metro Area",-34,147938,6.36,3.72,2.31,0.62,0.54,1.22,34.55,19,10.6,9.4,3.6,45689,61717
"Hot Springs, AR Metro Area",348,99043,8.17,4.11,3.68,0.66,0.6,0.93,28.23,21.6,11.5,9.1,4.1,48150,63905
"Houma-Thibodaux, LA Metro Area",150,209277,10.16,5.32,3.32,0.68,0.33,0.61,24.97,15.7,13.9,12.8,5.6,53267,72628
"Huntington-Ashland, WV-KY-OH Metro Area",-799,359481,9.18,4.88,4.79,1.02,0.35,0.67,26.88,18.4,11.8,11.3,3.8,48085,64579
"Huntsville, AL Metro Area",2644,464607,10.38,5.21,6.32,1.65,2.13,4.75,32.27,15.8,12.7,16.3,8.7,66450,88920
"Idaho Falls, ID Metro Area",773,148811,9.83,6.38,4.01,0.84,0.66,2.29,27.91,20.8,14.8,15.3,5.2,61877,79689
"Indianapolis-Carmel-Anderson, IN Metro Area",3841,2050933,10.25,5.6,4.12,1.22,1.06,1.69,30.29,18.6,13.1,15.7,6.7,63545,87488
"Iowa City, IA Metro Area",2138,172919,14.67,4.09,14.28,4.36,1.43,1.96,34.65,16.5,12.4,16.4,6.5,63131,86210
"Ithaca, NY Metro Area",971,102237,15.65,3.34,20.83,6.21,1.77,2.86,34.39,18.4,11.8,13.6,6.7,61361,85655
"Jackson, MI Metro Area",269,158174,10.15,5.14,4.67,0.56,0.43,1.17,28.77,19.3,13.5,12.9,5.1,54511,72251
"Jackson, MS Metro Area",942,596287,10.12,5.22,5.43,1.51,0.66,0.89,25.56,17.9,12.5,12.4,5.4,53639,74991
"Jackson, TN Metro Area",-30,178601,9.09,5.15,5.16,0.61,0.41,0.45,26.02,19.5,11.5,11.6,3,48146,62738
"Jacksonville, FL Metro Area",6572,1533796,10.35,4.98,5.06,1.12,1.19,1.4,30.36,18.9,13.6,15.1,6.7,63064,86676
"Jacksonville, NC Metro Area",3553,198377,23.03,3.81,6.72,1.32,0.44,0.67,27.64,20.1,14.5,12.2,3.2,51560,64456
"Janesville-Beloit, WI Metro Area",-9,162532,9.26,5.6,4.56,0.73,0.42,1.01,30.66,19.5,14.7,14.9,5.5,59519,73142
"Jefferson City, MO Metro Area",238,151094,10.39,5.18,4.43,0.71,0.97,0.81,28.31,21.3,14.5,16.4,4.9,60586,75828
"Johnson City, TN Metro Area",58,203147,9.91,4.07,5.81,1.63,0.81,0.94,30,17.9,10.9,10.7,3.7,45970,64118
"Johnstown, PA Metro Area",-215,131611,8.74,4.59,4.95,0.87,0.46,0.71,29.51,18.2,12.2,12.6,3.1,47644,62501
"Jonesboro, AR Metro Area",58,132828,11.03,5.17,5.95,1.53,0.55,0.53,26.59,18.4,11.1,11.5,3.5,47610,68530
"Joplin, MO Metro Area",-60,178816,9.99,5.16,4.27,0.61,0.43,0.61,26.51,20.8,12.8,10.5,3.2,50244,67373
"Kahului-Wailuku-Lahaina, HI Metro Area",1189,166657,8.55,4.35,2.88,0.83,0.75,1.12,26.74,16,14.7,19.7,10.4,84363,107870
"Kalamazoo-Portage, MI Metro Area",2932,264322,12.84,4.67,10.08,2.03,0.89,1.98,31.93,17.6,12.6,15,6.5,58836,82696
"Kankakee, IL Metro Area",-763,109924,10.01,5.38,6.36,0.74,0.41,0.62,26.76,18.6,13,16.8,5.3,59370,75029
"Kennewick-Richland, WA Metro Area",1258,294396,10.58,6.23,3.94,0.87,0.73,1.93,27.7,19.5,13.9,18.1,8,70545,90276
"Killeen-Temple, TX Metro Area",5086,452428,13.55,5.51,6.39,1.25,0.76,0.47,27.72,20.1,13.2,14.4,4.2,55306,71862
"Kingsport-Bristol, TN-VA Metro Area",-507,307267,8.52,4.78,3.31,0.6,0.65,1.2,28.69,18.3,11.5,10.8,3.5,46685,64646
"Kingston, NY Metro Area",-160,178371,9.87,4.23,5.87,1.18,0.9,1.01,31.64,17.1,12.8,16.6,7.7,65306,88477
"Knoxville, TN Metro Area",2905,861872,10.06,4.75,5.38,1.26,0.84,1.95,30.02,18.3,13.1,13.9,5.4,56857,78504
"Kokomo, IN Metro Area",81,82486,9.07,5.3,3.58,0.35,0.4,1.82,30.81,20.2,13.1,14.7,4.3,56387,69666
"La Crosse-Onalaska, WI-MN Metro Area",36,136838,11.53,4.58,10,1.49,1.06,1.19,32.95,20.5,13.3,15.2,4.9,60165,80307
"Lafayette-West Lafayette, IN Metro Area",3001,230353,15.8,4.37,15.31,4.24,1.11,2.71,28.59,18.2,11.6,13.7,4.8,52826,71835
"Lafayette, LA Metro Area",-1385,490220,10.43,5.41,4.43,0.78,0.49,0.91,25.92,16.2,12.8,13.8,5.1,52827,74136
"Lake Charles, LA Metro Area",-588,209821,10.33,5.02,4.35,0.74,0.32,1.01,27.29,17.5,11.7,13.2,5.9,52986,74352
"Lake Havasu City-Kingman, AZ Metro Area",1611,210998,7.7,3.62,2.51,0.66,0.45,0.55,31.96,20.1,11.9,10,3.3,47686,63434
"Lakeland-Winter Haven, FL Metro Area",3163,705735,9.56,5.14,4.36,0.77,0.66,0.9,25.02,19.6,12.4,11.9,3.9,51535,69535
"Lancaster, PA Metro Area",465,543050,9.7,4.7,3.99,1.03,0.64,1.07,29.19,19.7,15.7,18.6,6.1,69588,88566
"Lansing-East Lansing, MI Metro Area",2138,547786,11.77,4.86,10.1,1.96,1.23,1.57,31.16,19.2,13.6,15.1,5.8,60278,78996
"Laredo, TX Metro Area",-445,274847,10.93,7.36,5.63,0.77,0.31,0.81,17.18,18.5,11.5,13.5,3.4,50296,65605
"Las Cruces, NM Metro Area",2206,217696,12.14,5.63,9.45,1.54,0.83,1.63,25.9,17.9,9.5,12.1,3.3,44024,60780
"Las Vegas-Henderson-Paradise, NV Metro Area",12906,2228866,10.61,5.24,4.31,1.04,0.7,1.18,28.86,18.4,13.6,15,6,61048,83343
"Lawrence, KS Metro Area",217,121304,16.61,3.78,17.04,3.94,1.15,2.11,34.71,17.6,12.3,14.9,7,61020,81550
"Lawton, OK Metro Area",1754,127157,14.05,5.32,5.1,0.96,0.74,0.46,26.1,18.2,13.7,14.7,3,52219,70509
"Lebanon, PA Metro Area",-565,140410,8.94,5.11,3.55,0.76,0.63,0.61,27.91,20.2,15.3,16.1,5.3,61632,76649
"Lewiston-Auburn, ME Metro Area",37,107958,9.22,4.64,5.42,0.78,0.46,0.77,33.09,18.2,12.5,15,5.1,55002,71114
"Lewiston, ID-WA Metro Area",-435,63104,8.99,4.59,4.1,0.44,0.43,1.07,32.14,17.1,14.8,13.6,5.4,55657,73339
"Lexington-Fayette, KY Metro Area",2720,514273,11.53,4.56,7.32,2.25,0.91,2.14,31.21,17.5,13.1,15.2,6.2,60769,84976
"Lima, OH Metro Area",-1,102808,10.29,5.53,5.4,0.61,0.5,0.59,28.88,19.7,13.7,11.8,3.5,51892,65522
"Lincoln, NE Metro Area",3201,333193,12.92,4.83,9.97,2.06,0.88,1.37,33.65,19.6,13.4,16.3,6,62883,82659
"Little Rock-North Little Rock-Conway, AR Metro Area",-955,740602,10.34,5.07,4.83,1.48,0.94,1,28.78,18,12.4,14,5.3,55983,77700
"Logan, UT-ID Metro Area",219,140072,13.88,7.01,12.61,1.49,0.86,1.46,28.06,20.1,15.3,14.5,5.1,60466,76881
"Longview, TX Metro Area",59,285554,9.88,5.36,3.96,0.52,0.47,0.86,24.23,19.1,12.6,13,4.8,53524,72804
"Longview, WA Metro Area",13,108399,8.87,5.02,4.19,0.61,0.45,1.02,30.42,18.9,14.1,12.8,6.6,58791,75881
"Louisville/Jefferson County, KY-IN Metro Area",710,1262287,9.98,5.17,4.13,1.21,0.92,1.31,29.62,18.8,13.4,15,6.2,60891,82683
"Lubbock, TX Metro Area",3658,320031,13.61,5.15,11.81,2.28,0.5,1.09,28.34,17.4,12,13.8,4.8,53003,74545
"Lynchburg, VA Metro Area",1838,262937,10.71,4.34,8.05,1.91,0.62,1.22,28.34,19,14.5,13.9,4.6,56983,72448
"Macon-Bibb County, GA Metro Area",1010,229565,9.49,5.25,5.41,1.22,0.89,0.76,26.54,15.6,11.3,12,4.2,46083,67092
"Madera, CA Metro Area",109,155925,9.79,7.26,5.3,0.64,0.21,0.41,20.64,17.9,14.3,16.6,5.3,61924,77625
"Madison, WI Metro Area",1929,660212,12.54,4.56,7.74,2.59,1.82,2.24,35.68,18,14.3,18.7,8,73807,95827
"Manchester-Nashua, NH Metro Area",4239,415305,10.37,4.99,4.52,1.41,1.91,2.94,33.16,16.4,13.4,20.1,10.4,82099,104497
"Manhattan, KS Metro Area",-550,131571,19.93,4.04,15.42,2.94,0.85,1.25,31.51,20.9,11.5,12.9,5.3,54488,70955
"Mankato, MN Metro Area",-553,101544,13.96,4.11,13.47,1.17,0.82,0.43,32.34,17.7,15.4,16.7,5.6,63288,81812
"Mansfield, OH Metro Area",272,121043,10.46,4.95,3.26,0.65,0.37,0.86,28.8,19.8,13.2,11.2,3.2,49186,62332
"McAllen-Edinburg-Mission, TX Metro Area",-877,861137,10.63,7.44,5.41,0.75,0.41,0.75,16.69,16.6,9.4,11.2,3.4,41846,59647
"Medford, OR Metro Area",602,218781,9.08,4.19,4.01,0.78,0.57,0.87,33.23,19.5,13.1,13.2,4.8,56327,76999
"Memphis, TN-MS-AR Metro Area",1121,1343150,10.09,5.56,4.49,1.35,0.74,1.12,26.02,17.3,11.7,13.4,5.3,53896,78029
"Merced, CA Metro Area",163,273661,11.56,6.86,7.49,0.77,0.25,0.4,20.46,19.9,12.1,13.7,4.9,56330,76432
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",5013,6129858,9.75,4.89,5.52,1.49,0.88,2.13,28.26,17.2,12,13.7,6.1,59030,89252
"Michigan City-La Porte, IN Metro Area",1285,110026,11.07,5.06,2.67,0.41,0.44,0.77,29.27,19.8,14,13.9,5.2,57010,71180
"Midland, MI Metro Area",-324,83445,9.4,5.06,4.61,0.94,0.89,3.37,32.32,18.4,14.1,14.7,6.6,64078,87407
"Midland, TX Metro Area",1661,176914,12.22,5.64,4.22,1.08,0.33,1.98,25.62,15.9,13.4,18.2,10.2,82768,113424
"Milwaukee-Waukesha, WI Metro Area",-571,1576525,10.1,5.29,4.94,1.3,1.02,1.93,31.19,17.2,13,15.9,7.1,63739,88332
"Missoula, MT Metro Area",1441,119062,13.24,4.2,8.83,2.11,0.81,1.14,35.2,18.8,12.9,13.3,5.6,56247,77859
"Mobile, AL Metro Area",-2110,430313,9.9,5.35,4.45,0.83,0.56,1.21,25.09,18.1,11.2,12.3,4.5,49370,67199
"Modesto, CA Metro Area",1183,546235,10.84,6.31,5.92,0.71,0.41,0.58,23.62,18.6,13.3,16,6.6,62873,82369
"Monroe, LA Metro Area",-594,202138,9.75,5.3,4.91,0.72,0.56,0.67,23.1,16.2,9.2,10.6,4.6,43212,63578
"Monroe, MI Metro Area",-179,150000,8.9,5.22,4.38,0.85,0.46,1.57,30.77,19.5,14.1,18.2,6.6,65453,81333
"Montgomery, AL Metro Area",1558,373552,10.09,5.13,4.9,1.4,1.35,1.11,27.25,18.7,11.9,14,4.7,54250,73326
"Morgantown, WV Metro Area",1454,139806,15.57,3.57,12.84,3.43,0.9,2.02,29.91,16.7,9.8,14.9,6,53681,79075
"Morristown, TN Metro Area",-139,141909,8.65,5.25,3.79,0.48,0.37,0.72,24.5,18.8,12.5,11,2.7,46798,62092
"Mount Vernon-Anacortes, WA Metro Area",572,127442,9.28,4.74,3.49,0.7,0.62,1.52,32.14,19.1,15.7,17.9,6.9,71021,89293
"Muncie, IN Metro Area",897,114461,12.47,4.25,14.06,1.56,0.94,0.42,30.32,18.4,12.1,10.8,2.3,45910,60910
"Muskegon, MI Metro Area",-144,173679,9.83,5.33,3.55,0.42,0.66,0.87,26.49,20.5,13.8,13.2,3.2,53478,68850
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",-238,481489,7.67,4.1,4,0.57,0.67,0.98,31.66,20.7,12.8,12.7,3.9,53832,70873
"Napa, CA Metro Area",-178,138572,9.4,5.32,5.91,1.02,0.72,1.5,30.05,14.4,11.9,18.6,11.8,92219,129566
"Naples-Marco Island, FL Metro Area",1633,379345,7.5,4.1,3.55,0.74,0.92,2.34,32,17.2,13,14.5,7.7,70217,114375
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",11719,1904186,10.89,5.2,4.67,1.49,1.14,1.48,30.84,18.7,14,16.8,6.9,68406,93607
"New Bern, NC Metro Area",-375,124416,12.1,4.24,4.65,0.74,0.54,1.32,29.67,18.1,13.5,12.6,4.1,52345,68952
"New Haven-Milford, CT Metro Area",1105,855733,10.13,5.31,6.18,1.94,1.09,1.71,30.27,16.3,12.6,16.6,8.9,71370,97361
"New Orleans-Metairie, LA Metro Area",-2910,1271651,9.99,4.92,4.78,1.36,0.7,1.42,27.8,16.8,11.7,13.3,6.2,54388,78882
"Niles, MI Metro Area",1103,153797,8.91,5.09,3.72,1.26,0.64,1.63,29.82,17.4,12.2,12.8,5,52500,73676
"North Port-Sarasota-Bradenton, FL Metro Area",3491,821613,6.92,3.9,3.25,0.64,0.89,1.81,34,18.5,13,15.1,5.9,62438,92253
"Norwich-New London, CT Metro Area",190,266868,11.26,5.31,4.81,1.16,1,2.85,33.12,17.5,13.4,18.5,9.5,75831,99719
"Ocala, FL Metro Area",1969,360210,7.86,4.39,3.17,0.64,0.48,0.96,30.8,19.3,11.3,9.8,3.2,46587,64245
"Ocean City, NJ Metro Area",-92,92701,8.05,3.97,3.09,0.83,0.84,1.19,36.07,17.3,13.8,16.7,8.2,72385,99103
"Odessa, TX Metro Area",34,162067,12.73,5.92,4.17,0.75,0.26,0.79,21.53,17.7,12.9,16.6,8.4,63096,83130
"Ogden-Clearfield, UT Metro Area",1227,672948,10.69,6.63,5.41,1,1.01,1.56,27.83,19.4,17.1,21.2,8.4,78680,94487
"Oklahoma City, OK Metro Area",3937,1397040,11.17,5.15,5.72,1.43,0.82,1.2,28.58,18.8,13.2,14.8,5.8,60476,82061
