METRO,migration_net,population,male_20_34_p,enrolled_9_12_p,enrolled_college_p,enrolled_grad_p,occ_com_sci_math_p,occ_eng_p,mult_desktop_laptop_p,inc_50_74,inc_75_99,inc_100_149,inc_150_199,median_income,mean_income
"Olympia-Lacey-Tumwater, WA Metro Area",2987,284698,10.34,4.76,5.05,1.07,1.23,1.5,33.85,17.6,16,20.4,7.8,75867,90625
"Omaha-Council Bluffs, NE-IA Metro Area",-712,940163,10.46,5.62,4.92,1.81,1.3,1.17,31.45,18.4,14.3,17.5,7.6,69439,90823
"Orlando-Kissimmee-Sanford, FL Metro Area",11575,2560260,11.08,5.06,6.33,1.43,1.07,2.05,29.3,18.9,13.3,15,5.8,61229,83866
"Oshkosh-Neenah, WI Metro Area",1822,170924,11.55,4.78,7.5,0.88,0.69,1.46,32.87,19.6,14.3,15.6,4.9,59947,78117
"Owensboro, KY Metro Area",-628,118951,8.95,5.25,3.47,0.81,0.59,0.82,27.68,18.5,13.6,14.6,4.3,54946,73321
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",-645,845599,10.35,5.74,6.32,0.99,1.09,2.1,26.85,14.4,14.1,19.3,11.1,89295,117576
"Palm Bay-Melbourne-Titusville, FL Metro Area",1869,594001,8.55,4.55,4.64,1.09,1.39,3.61,33.32,19.4,12.2,14.9,5.7,59359,80759
"Panama City, FL Metro Area",-417,180076,10.38,4.71,4.42,0.96,0.85,1.79,31.81,20.4,14.6,12.1,5.4,56483,73774
"Parkersburg-Vienna, WV Metro Area",-103,90151,8.23,4.84,3.21,0.73,0.5,0.98,29.48,18.5,12,11.3,3.9,48369,64294
"Pensacola-Ferry Pass-Brent, FL Metro Area",2928,496278,11.34,4.59,5.53,1.02,0.96,1.29,30.63,19.1,13.5,14.6,5.3,58759,77111
"Peoria, IL Metro Area",-1461,403747,9.28,5.08,4.5,0.87,0.82,2,29.64,19,13.3,14.9,6.3,60094,79932
"Phoenix-Mesa-Chandler, AZ Metro Area",22716,4860338,10.84,5.43,5.09,1.22,1.1,1.9,29.85,18.6,13.6,16.5,6.9,67068,91834
"Pine Bluff, AR Metro Area",533,89464,11.57,5.62,4.99,0.83,0.43,0.25,20.84,18.6,9.8,8.9,2.8,41856,57040
"Pittsburgh, PA Metro Area",-1019,2324447,9.8,4.43,4.57,1.49,1.44,2.21,33.53,17.7,13,15.6,6.4,61969,84195
"Pittsfield, MA Metro Area",-217,125927,8.7,4.31,5.9,0.78,1.04,1.49,34.48,17.6,13.3,15.3,6.6,62166,83739
"Pocatello, ID Metro Area",-31,94377,10.7,5.72,6.73,1.54,0.47,1.17,29.31,19.6,12.4,12.4,4.7,51914,67650
"Port St. Lucie, FL Metro Area",1791,481334,8.06,4.8,3.81,0.93,0.68,1.58,31.03,19.1,12.4,14.2,5.2,58039,82682
"Portland-South Portland, ME Metro Area",2911,536314,9.3,4.58,4.61,1.3,1.05,1.73,35.24,17.8,15.1,18.5,7.6,72552,92558
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",15112,2472774,10.74,4.88,4.9,1.35,1.38,2.58,33.53,17.2,13.6,19,9.1,77511,101594
"Poughkeepsie-Newburgh-Middletown, NY Metro Area",-2842,675601,10.12,5.81,6.29,1.03,1.11,1.4,28.73,14.9,12.9,19.1,10.4,81331,105407
"Prescott Valley-Prescott, AZ Metro Area",170,232396,7.03,3.65,5.16,0.69,0.72,1.1,35.3,20.8,12.2,12.2,3.8,53329,70548
"Providence-Warwick, RI-MA Metro Area",4991,1621099,10.34,4.75,6.46,1.4,0.98,1.65,30.27,15.7,13.2,18,8.3,70676,92573
"Provo-Orem, UT Metro Area",7170,633129,13.84,7.4,11.6,1.33,1.4,1.18,25.54,18.7,16,20.1,8.2,76864,96434
"Pueblo, CO Metro Area",-859,167412,9.87,5.28,4.61,0.81,0.76,0.7,27.36,18.9,11.8,11.9,4.2,49979,66079
"Punta Gorda, FL Metro Area",-258,185926,6,3.18,3,0.43,0.74,1.75,34.48,20.8,12.3,11.3,4.3,52724,72650
"Racine, WI Metro Area",847,195859,9.3,5.77,3.98,0.83,0.68,1.08,30.55,18.2,13.5,16.6,6.9,62556,81490
"Raleigh-Cary, NC Metro Area",10309,1362997,10.09,5.5,5.34,1.76,2.46,3.58,32.08,16.6,13.5,18.7,9.2,78706,104264
"Rapid City, SD Metro Area",1148,140653,10.74,4.69,4.49,1.11,0.6,1.73,31.16,19.5,14.3,14.5,4.5,59076,78148
"Reading, PA Metro Area",-278,419062,9.68,5.26,5.31,0.93,0.75,1.24,27.99,18,14.2,17.6,7,66154,85598
"Redding, CA Metro Area",256,179267,9.31,4.96,4.97,0.98,0.37,0.84,30.84,17.6,13.5,13.3,6,57139,77167
"Reno, NV Metro Area",1533,468268,11.11,4.82,5.81,1.32,0.97,2.01,33.25,18.5,13.9,16.9,7.3,68214,93405
"Richmond, VA Metro Area",5274,1282067,10.18,5.15,5.35,1.56,1.52,1.76,30.43,17.3,13.2,17.9,7.8,71223,98618
"Riverside-San Bernardino-Ontario, CA Metro Area",15693,4600396,11.18,6.26,6.56,1.21,0.61,0.98,24.13,17.6,13.3,17,8,68331,89733
"Roanoke, VA Metro Area",-447,313289,8.74,4.68,4.2,0.94,0.71,1.28,29.58,19.4,12.6,14.6,4.9,57642,78277
"Rochester, MN Metro Area",1866,219848,9.41,5.33,3.91,1.52,1.68,1.81,33.58,17.9,15.1,18.9,9.4,76787,99134
"Rochester, NY Metro Area",2332,1071784,10.07,4.93,6.03,1.42,1.37,1.99,31.87,17.9,13.1,16.1,6.4,61747,82434
"Rockford, IL Metro Area",883,336928,9.06,5.84,4.01,0.94,0.54,1.31,29.72,18.9,12.5,14.9,5.5,56899,74998
"Rocky Mount, NC Metro Area",812,146356,8.9,5.09,4.39,1.01,0.56,0.61,25.73,18.3,10.5,11.3,3.4,46482,62490
"Rome, GA Metro Area",499,97805,9.65,5.06,5.82,0.66,0.5,0.53,25.66,17.9,11,14,3.7,50657,71122
"Sacramento-Roseville-Folsom, CA Metro Area",11492,2338866,10.55,5.34,6.87,1.37,1.03,2.02,30.68,16.5,13,17.8,9.3,75533,100554
"Saginaw, MI Metro Area",-637,191166,9.64,5.51,5.9,0.8,0.48,1.2,28.92,19.3,10.6,12.1,4,49565,68757
"Salem, OR Metro Area",326,428472,10.62,5.38,4.88,0.83,0.67,0.79,28.5,19.6,13.9,16.4,6.2,62539,80435
"Salinas, CA Metro Area",1741,432977,11.26,6.41,6.2,1.25,0.71,1.01,22.8,17.5,14.7,17.1,8.3,76943,104485
"Salisbury, MD-DE Metro Area",1165,411137,8.82,4.57,5.45,0.93,0.79,1,30.65,18.8,13.5,15.7,6.2,62799,84276
"Salt Lake City, UT Metro Area",5888,1215955,11.89,6.18,5.52,1.5,1.36,1.79,28.94,18.8,15,19.8,8.5,77102,99517
"San Angelo, TX Metro Area",111,121472,12.38,5.17,6.81,0.94,0.62,0.45,26.28,18.9,12.3,15.4,5.1,57431,76019
"San Antonio-New Braunfels, TX Metro Area",8694,2510211,11.35,5.67,5.39,1.36,0.95,1.2,25.06,18.6,13,15.1,6.3,61437,83695
"San Diego-Chula Vista-Carlsbad, CA Metro Area",8706,3323970,12.84,4.98,7.35,1.56,1.62,2.95,29.49,15.8,12.7,18.4,10.1,82426,111241
"San Francisco-Oakland-Berkeley, CA Metro Area",16981,4709220,11.15,4.49,5.84,1.76,3.08,4.35,31.63,11.4,10.7,17.4,12.4,110837,154773
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",11550,1985926,11.91,5.08,6.35,1.97,4.89,9.02,29.63,10.4,9.5,17.6,13.4,129343,172472
"San Luis Obispo-Paso Robles, CA Metro Area",1101,282517,11.96,4.14,11.93,0.93,0.9,1.95,32.58,16.4,13.3,19.3,8.9,77948,100044
"Santa Cruz-Watsonville, CA Metro Area",1663,273170,11.33,4.76,12.02,1.8,1.41,2.29,30.39,12.8,12.9,16.9,12.1,89986,123689
"Santa Fe, NM Metro Area",112,150319,8.31,4.16,4.02,1.01,0.84,1.96,33.25,18.2,12.7,13.7,6.3,60668,86441
"Santa Maria-Santa Barbara, CA Metro Area",654,444895,12.72,5,11.71,1.5,0.98,1.88,27.76,16.3,12.8,17.4,8.7,78925,111731
"Santa Rosa-Petaluma, CA Metro Area",185,496801,9.45,4.87,6.07,0.96,0.79,1.75,32.82,15.5,14.1,19.3,10.9,86173,113067
"Savannah, GA Metro Area",2404,390211,11.5,5.08,6.74,1.86,0.67,1.57,29.2,17.8,14,15.3,6.1,60851,84276
"Scranton--Wilkes-Barre, PA Metro Area",1381,554787,9.63,4.75,4.73,1.04,0.72,0.93,29.59,18.1,13.4,13.4,4.9,53853,71452
"Seattle-Tacoma-Bellevue, WA Metro Area",40806,3928498,12.01,4.57,4.92,1.42,2.69,3.81,34.13,15.5,13.1,19.8,10.9,90790,121379
"Sebastian-Vero Beach, FL Metro Area",1128,156964,6.75,4.05,3.51,0.96,0.61,1.31,31.4,17.9,12.1,13.4,5.2,57945,89886
"Sebring-Avon Park, FL Metro Area",-35,104574,7.06,3.55,2.94,0.44,0.33,0.77,28.11,21.6,8.9,8,3.1,43708,63700
"Sheboygan, WI Metro Area",-751,115152,9.29,5.2,4.07,0.68,0.62,1.42,32.55,20.9,14.6,16.7,4.8,62101,77174
"Sherman-Denison, TX Metro Area",353,133527,8.77,5.19,4.99,0.91,0.56,0.91,26.7,19.7,14.3,14.7,4.8,58296,75711
"Shreveport-Bossier City, LA Metro Area",-1482,397590,10.16,5.22,4.31,1.02,0.46,0.8,26.25,16.1,11,11.5,4.2,46610,78030
"Sierra Vista-Douglas, AZ Metro Area",677,126442,10.23,5.14,4.34,0.94,1.03,1.29,31.68,19.5,12.6,12.6,4.3,51505,66022
"Sioux City, IA-NE-SD Metro Area",-518,144152,10.22,5.27,4.67,0.92,0.41,0.61,28.09,18.6,15.2,16.9,4.9,61399,78152
"Sioux Falls, SD Metro Area",498,264437,10.81,5.12,3.92,1.06,0.93,0.91,32.09,19.2,15.7,17.6,6.4,67713,85045
"South Bend-Mishawaka, IN-MI Metro Area",119,322494,10.03,5.05,6.33,1.55,0.79,1.29,29.25,19.2,12.4,13.7,4.6,55101,75787
"Spartanburg, SC Metro Area",1116,313791,9.92,5.18,4.92,1.17,0.77,1.34,27.43,19.5,13.9,11.9,4.2,53757,70899
"Spokane-Spokane Valley, WA Metro Area",4275,558635,10.81,4.71,5.67,1.08,0.81,1.26,32.48,18.8,13.3,14.6,5.8,59656,79819
"Springfield, IL Metro Area",-82,208224,8.88,5.22,4.12,1.31,0.96,0.92,32.31,17.1,14,16.5,6.6,62590,82422
"Springfield, MA Metro Area",1709,698537,10.53,4.88,8.8,1.54,0.9,1.28,29.27,16.5,12.2,15.8,7.1,61360,83331
"Springfield, MO Metro Area",956,466897,10.91,4.52,7.52,1.31,0.71,0.51,30.97,19.4,12.4,11.8,3.8,50496,67385
"Springfield, OH Metro Area",-76,134409,8.86,5.4,4.3,0.64,0.6,0.67,29.91,19.7,12.7,12.8,3.9,51504,65570
"St. Cloud, MN Metro Area",965,200264,11.66,5.21,8.81,0.95,0.59,0.61,29.71,18.4,15.6,15.8,6.8,64118,80754
"St. George, UT Metro Area",-858,172127,9.03,6.12,5.21,0.82,0.73,0.91,29.62,20.4,13.7,16.2,5.6,61747,83100
"St. Joseph, MO-KS Metro Area",274,124946,10.95,5.1,4.81,0.81,0.38,0.58,25.41,19.5,13.5,13,3.9,53298,67539
"State College, PA Metro Area",2453,162264,17.02,3.25,19.63,4.6,1.63,3.12,30.83,17.1,12.4,15.7,6.5,61921,83172
"Staunton, VA Metro Area",847,122714,9.15,4.39,2.99,1.14,0.73,1.1,29.51,18.7,15.2,14.9,4.6,58166,73022
"Stockton, CA Metro Area",1397,751615,10.7,6.36,5.41,0.95,0.6,1,23.28,17.8,13,17,8.4,68628,90974
"Sumter, SC Metro Area",-368,140540,10.84,5.08,4.49,0.79,0.58,0.42,25.99,19.6,10.5,9.7,4.4,45854,60607
"Syracuse, NY Metro Area",-3234,650211,9.87,4.93,6.96,1.43,0.89,1.42,31.23,18,13.3,16.1,6.5,61890,81545
"Tallahassee, FL Metro Area",1639,384783,13.27,4.53,12.78,2.88,1.08,1.05,31.57,17.7,11.7,13.2,4.9,53423,74602
"Tampa-St. Petersburg-Clearwater, FL Metro Area",12492,3152928,9.42,4.5,5.12,1.26,1.15,1.56,32.06,18.1,12.5,13.6,5.8,57097,81178
"Terre Haute, IN Metro Area",319,186580,11.26,4.53,7.26,0.97,0.47,0.85,27.87,19.8,13.1,11.2,3.8,50418,64796
"Texarkana, TX-AR Metro Area",-290,149482,10.22,5.31,3.59,0.72,0.47,0.76,23.9,17.9,11.5,12.8,3.9,49496,68102
"The Villages, FL Metro Area",321,129938,4.59,1.77,1.34,0.15,1.12,2.13,37.31,21.3,15.1,14.4,5.3,59618,76015
"Toledo, OH Metro Area",634,643724,10.34,5.12,6.16,1.26,0.52,1.36,30.96,18.3,12,13.6,5,53600,73282
"Topeka, KS Metro Area",-696,232248,8.7,5.31,3.53,0.76,0.84,0.76,31.07,20,14.8,14.7,4.9,59815,75526
"Trenton-Princeton, NJ Metro Area",-131,368085,10.25,5.25,7,1.74,2.29,3.05,28.54,14,12.1,17.4,10.3,83306,120965
"Tucson, AZ Metro Area",6861,1038476,11.15,5.07,7.02,1.48,0.97,2.03,31.55,18.1,12.7,13.4,5.2,55023,75662
"Tulsa, OK Metro Area",1376,996141,10.06,5.36,4.23,0.94,0.69,1.39,28.61,18.1,12.9,14.1,5.4,57341,80237
"Tuscaloosa, AL Metro Area",-1748,251878,12.25,4.44,10,1.57,0.61,1.21,24.29,17.1,11.4,14.2,4.2,50871,68357
"Twin Falls, ID Metro Area",250,110272,10.02,5.96,4.1,0.53,0.15,0.54,27.22,22.9,12.6,12.2,4,53944,69924
"Tyler, TX Metro Area",-1788,230184,10.03,5.29,5.68,1.02,0.7,1.03,21.63,19.7,13,14.7,5.2,59450,79716
"Urban Honolulu, HI Metro Area",-696,979682,12.16,4.29,6.06,1.39,1.03,1.8,26.56,15.9,13.5,19.9,11.3,87722,112641
"Utica-Rome, NY Metro Area",-89,290812,9.75,4.94,4.89,0.89,0.92,1.15,29.66,18.8,14,15.2,5.6,58983,74963
"Valdosta, GA Metro Area",914,146462,13.07,5.36,7.96,1.18,0.46,0.66,25.18,18.1,11.1,10.5,3.3,43859,62066
"Vallejo, CA Metro Area",2032,444538,11.06,5.14,5.63,1.13,0.7,1.36,28.8,16.5,14.8,20.3,10.9,84638,104791
"Victoria, TX Metro Area",544,99622,10.19,5.39,4.12,0.53,0.54,1.12,23.02,17.7,12.5,15.2,6.3,58629,79184
"Vineland-Bridgeton, NJ Metro Area",-829,150085,11.22,5.41,3.55,0.68,0.4,0.48,23.81,17.5,12.7,15.5,4.3,55709,79965
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",11822,1768956,12.16,4.82,6.34,1.68,1.22,1.63,30.78,18.8,14.1,17.7,7.3,68454,89417
"Visalia, CA Metro Area",-888,463955,10.86,6.98,5.62,0.67,0.32,0.32,20.08,17.7,12.8,12.9,5.1,52534,72092
"Waco, TX Metro Area",-641,271326,11.5,5.33,8.76,1.35,0.52,0.74,25.27,15.5,11.4,13.3,4.9,49534,70800
"Walla Walla, WA Metro Area",26,60785,11.84,5.15,8.9,0.9,0.72,1.03,30.61,18.5,12.8,15.7,6.1,60615,79504
"Warner Robins, GA Metro Area",49,182819,10.37,5.63,7.15,1.38,1.42,1.9,29.29,17.9,13.6,17.3,6.7,63074,78422
"Waterloo-Cedar Falls, IA Metro Area",-1140,169107,11.49,4.45,9.45,1.21,0.58,1.41,30.5,19.4,13.5,15.3,5,58996,77937
"Watertown-Fort Drum, NY Metro Area",644,111454,15.89,4.34,4.44,0.83,0.54,0.89,30.18,19,15.1,13.4,4.6,54726,70620
"Wausau-Weston, WI Metro Area",-70,163172,8.73,4.95,3.59,0.52,0.57,0.79,32.52,19.4,16.6,15.8,4.7,62237,79026
"Weirton-Steubenville, WV-OH Metro Area",180,117223,8.39,4.3,4.67,0.74,0.32,0.39,29.21,19,12.5,11.4,2.8,47525,60922
"Wenatchee, WA Metro Area",-68,119173,9.47,5.66,3.74,0.51,0.48,0.89,29.29,19.9,13.4,15.7,6.8,62894,85009
"Wheeling, WV-OH Metro Area",-320,140199,9.53,4.97,3.78,0.78,0.46,0.73,26.96,17.3,12.3,12.7,4.2,49928,68248
"Wichita Falls, TX Metro Area",1383,151352,12.55,4.66,6.04,0.98,0.6,0.87,26.15,18.3,12.4,13.1,3.8,51099,67321
"Wichita, KS Metro Area",1828,639668,10.37,5.76,4.99,1.32,0.74,1.59,29.65,18.8,13.1,15.1,5.4,58333,76654
"Williamsport, PA Metro Area",-287,114014,9.8,4.26,5.9,0.63,0.5,0.83,29.69,19.9,14.2,13.6,3.8,54906,69117
"Wilmington, NC Metro Area",1015,293339,10.28,4.34,7.41,1.19,1.17,1.72,34.02,18,12.2,13.9,5.5,57488,82665
"Winchester, VA-WV Metro Area",255,139270,8.99,5.28,4.13,1.09,0.84,1.05,28.68,19.6,14.8,17.1,7.7,69417,88106
"Winston-Salem, NC Metro Area",1191,671156,8.95,5.43,4.74,1.02,0.82,1.02,29.93,18.4,13,12.2,4.5,52607,72782
"Worcester, MA-CT Metro Area",-1304,943312,9.99,5.24,6.15,1.54,1.45,2.33,30.59,15.7,12.6,18.4,9.6,75705,98534
"Yakima, WA Metro Area",430,250649,10.29,6.49,3.49,0.71,0.25,0.34,22.87,20.9,13.4,12.6,4.5,54917,71505
"York-Hanover, PA Metro Area",1522,447628,9.21,5.09,3.76,0.89,0.81,1.2,30,19.9,15.5,18.1,7.1,68940,84662
"Youngstown-Warren-Boardman, OH-PA Metro Area",-2202,538115,9.05,4.96,4.12,0.73,0.62,1.07,30.03,18.4,11.9,11.9,3.4,48020,64412
"Yuba City, CA Metro Area",655,173839,11.09,5.86,5.86,0.8,0.44,0.98,25.5,17.8,13.2,16.6,6.4,61655,80579
"Yuma, AZ Metro Area",1309,211931,12.69,6.03,5.2,0.59,0.23,0.68,24.46,18.6,13.9,10.8,3.6,48790,63925